List 1
1.	 gentry
2.	 salacious 
3.	 voluptuous
4.	 provenance
5.	 cornucopia
6.	 protract
7.	 indenture
8.	 ethos
9.	 Pathos
10.	 disgorge
11.	 quaff
12.	 libation 


List 2
1.	 revere
2.	 temerity
3.	 transcendent
4.	 pretentious
5.	 salient
6.	 emaciated 
7.	 precept
8.	 tenure
9.	 sage
10.	 consecrate
11.	 partisan
12.	 languid 
List 3
1.	explicate
2.	extrapolate
3.	pastoral
4.	decorum
5.	avarice
6.	veritable
7.	prowess
8.	asunder
9.	beguile
10.	pallid
11.	obtrude
12.	mien 
List 4
1.	 patrician
2.	 parry
3.	 actuate
4.	 diffident
5.	 rejoinder
6.	munificent
7.	obdurate
8.	fissure
9.	axiom 
10.	clandestine
11.	 maraud
12.	 sate 
List 5
1.	commiserate
2.	machination
3.	dearth
4.	deprecation
5.	askance
6.	indemnify
7.	importunate
8.	implore
9.	perfidious
10.	polemic
11.	fatuous
12.	vociferous 
List 6
1.	baleful
2.	enervate
3.	syllogism
4.	savant
5.	unction
6.	eschew
7.	puissant 
8.	libretto
9.	aphorism
10.	sententious
11.	ensconce
12.	asperity
List 7
1.	anomaly
2.	invidious
3.	concomitant
4.	mea culpa
5.	phlegmatic 
6.	improvident
7.	sycophant
8.	apotheosis
9.	pithy
10.	pertinacious 
11.	loquacious
12.	venial 
List 8
1.	 verisimilitude
2.	 hegemony
3.	 feckless
4.	 prescient
5.	 comity
6.	 antediluvian
7.	 boorish
8.	 acumen
9.	 laconic
10.	 incendiary
11.	 sanguine
12.	 putative
List 9
1.	obstreperous
2.	inchoate
3.	profligacy
4.	austerity
5.	opprobrium
6.	ludicrous
7.	obduracy
8.	peripatetic
9.	anachronism
10.	desultory
11.	hubris
12.	despot
List 10
1.	contemporaneous
2.	dastardly
3.	addle
4.	anathema 
5.	blaspheme
6.	diaphanous 
7.	misogynist
8.	redoubtable
9.	nascent
10.	garrulous
11.	diminutive
12.	conjecture
